datum,einrichtung,geschlecht,erstimpfungen,zweitimpfungen,drittimpfungen
2021-04-21,Impfzentrum,Weiblich,15493,5455,0
2021-04-21,Impfzentrum,Maennlich,11449,3661,0
2021-04-21,Impfzentrum,Divers,12,5,0
2021-04-22,Impfzentrum,Weiblich,15818,5455,0
2021-04-22,Impfzentrum,Maennlich,11729,3661,0
2021-04-22,Impfzentrum,Divers,12,5,0
2021-04-23,Impfzentrum,Weiblich,15818,5455,0
2021-04-23,Impfzentrum,Maennlich,11729,3661,0
2021-04-23,Impfzentrum,Divers,12,5,0
2021-04-24,Impfzentrum,Weiblich,15818,5455,0
2021-04-24,Impfzentrum,Maennlich,11729,3661,0
2021-04-24,Impfzentrum,Divers,12,5,0
2021-04-25,Impfzentrum,Weiblich,15818,5455,0
2021-04-25,Impfzentrum,Maennlich,11729,3661,0
2021-04-25,Impfzentrum,Divers,12,5,0
2021-04-26,Impfzentrum,Weiblich,15818,5455,0
2021-04-26,Impfzentrum,Maennlich,11729,3661,0
2021-04-26,Impfzentrum,Divers,12,5,0
2021-04-27,Impfzentrum,Weiblich,17191,5591,0
2021-04-27,Impfzentrum,Maennlich,12931,3750,0
2021-04-27,Impfzentrum,Divers,12,5,0
2021-04-28,Impfzentrum,Weiblich,17393,5649,0
2021-04-28,Impfzentrum,Maennlich,13113,3790,0
2021-04-28,Impfzentrum,Divers,13,5,0
2021-04-29,Impfzentrum,Weiblich,17393,5649,0
2021-04-29,Impfzentrum,Maennlich,13113,3790,0
2021-04-29,Impfzentrum,Divers,13,5,0
2021-04-30,Impfzentrum,Weiblich,17869,5792,0
2021-04-30,Impfzentrum,Maennlich,13515,3868,0
2021-04-30,Impfzentrum,Divers,14,5,0
2021-05-01,Impfzentrum,Weiblich,17869,5792,0
2021-05-01,Impfzentrum,Maennlich,13515,3868,0
2021-05-01,Impfzentrum,Divers,14,5,0
2021-05-02,Impfzentrum,Weiblich,17869,5792,0
2021-05-02,Impfzentrum,Maennlich,13515,3868,0
2021-05-02,Impfzentrum,Divers,14,5,0
2021-05-03,Impfzentrum,Weiblich,17869,5792,0
2021-05-03,Impfzentrum,Maennlich,13515,3868,0
2021-05-03,Impfzentrum,Divers,14,5,0
2021-05-04,Impfzentrum,Weiblich,18459,6031,0
2021-05-04,Impfzentrum,Maennlich,14094,4031,0
2021-05-04,Impfzentrum,Divers,15,5,0
2021-05-05,Impfzentrum,Weiblich,18588,6181,0
2021-05-05,Impfzentrum,Maennlich,14194,4137,0
2021-05-05,Impfzentrum,Divers,15,5,0
2021-05-06,Impfzentrum,Weiblich,18727,6389,0
2021-05-06,Impfzentrum,Maennlich,14325,4287,0
2021-05-06,Impfzentrum,Divers,15,5,0
2021-05-07,Impfzentrum,Weiblich,18920,6606,0
2021-05-07,Impfzentrum,Maennlich,14524,4419,0
2021-05-07,Impfzentrum,Divers,15,5,0
2021-05-08,Impfzentrum,Weiblich,18920,6606,0
2021-05-08,Impfzentrum,Maennlich,14524,4419,0
2021-05-08,Impfzentrum,Divers,15,5,0
2021-05-09,Impfzentrum,Weiblich,18920,6606,0
2021-05-09,Impfzentrum,Maennlich,14524,4419,0
2021-05-09,Impfzentrum,Divers,15,5,0
2021-05-10,Impfzentrum,Weiblich,19161,7384,0
2021-05-10,Impfzentrum,Maennlich,14756,4934,0
2021-05-10,Impfzentrum,Divers,15,6,0
2021-05-11,Impfzentrum,Weiblich,19306,7384,0
2021-05-11,Impfzentrum,Maennlich,14916,4934,0
2021-05-11,Impfzentrum,Divers,15,6,0
2021-05-12,Impfzentrum,Weiblich,19561,7779,0
2021-05-12,Impfzentrum,Maennlich,15095,5213,0
2021-05-12,Impfzentrum,Divers,15,7,0
2021-05-13,Impfzentrum,Weiblich,19561,7779,0
2021-05-13,Impfzentrum,Maennlich,15095,5213,0
2021-05-13,Impfzentrum,Divers,15,7,0
2021-05-14,Impfzentrum,Weiblich,19997,8120,0
2021-05-14,Impfzentrum,Maennlich,15483,5403,0
2021-05-14,Impfzentrum,Divers,15,7,0
2021-05-15,Impfzentrum,Weiblich,19997,8120,0
2021-05-15,Impfzentrum,Maennlich,15483,5403,0
2021-05-15,Impfzentrum,Divers,15,7,0
2021-05-16,Impfzentrum,Weiblich,19997,8120,0
2021-05-16,Impfzentrum,Maennlich,15483,5403,0
2021-05-16,Impfzentrum,Divers,15,7,0
2021-05-17,Impfzentrum,Weiblich,20751,8531,0
2021-05-17,Impfzentrum,Maennlich,16766,5669,0
2021-05-17,Impfzentrum,Divers,15,7,0
2021-05-18,Impfzentrum,Weiblich,20963,8604,0
2021-05-18,Impfzentrum,Maennlich,16955,5733,0
2021-05-18,Impfzentrum,Divers,15,7,0
2021-05-19,Impfzentrum,Weiblich,21162,8669,0
2021-05-19,Impfzentrum,Maennlich,17109,5761,0
2021-05-19,Impfzentrum,Divers,15,7,0
2021-05-20,Impfzentrum,Weiblich,21376,8883,0
2021-05-20,Impfzentrum,Maennlich,17284,5854,0
2021-05-20,Impfzentrum,Divers,15,7,0
2021-05-21,Impfzentrum,Weiblich,21376,8883,0
2021-05-21,Impfzentrum,Maennlich,17284,5854,0
2021-05-21,Impfzentrum,Divers,15,7,0
2021-05-22,Impfzentrum,Weiblich,21376,8883,0
2021-05-22,Impfzentrum,Maennlich,17284,5854,0
2021-05-22,Impfzentrum,Divers,15,7,0
2021-05-23,Impfzentrum,Weiblich,21376,8883,0
2021-05-23,Impfzentrum,Maennlich,17284,5854,0
2021-05-23,Impfzentrum,Divers,15,7,0
2021-05-24,Impfzentrum,Weiblich,21376,8883,0
2021-05-24,Impfzentrum,Maennlich,17284,5854,0
2021-05-24,Impfzentrum,Divers,15,7,0
2021-05-25,Impfzentrum,Weiblich,21376,8883,0
2021-05-25,Impfzentrum,Maennlich,17284,5854,0
2021-05-25,Impfzentrum,Divers,15,7,0
2021-05-26,Impfzentrum,Weiblich,21748,10555,0
2021-05-26,Impfzentrum,Maennlich,17610,7199,0
2021-05-26,Impfzentrum,Divers,15,8,0
2021-05-27,Impfzentrum,Weiblich,21748,10555,0
2021-05-27,Impfzentrum,Maennlich,17610,7199,0
2021-05-27,Impfzentrum,Divers,15,8,0
2021-05-28,Impfzentrum,Weiblich,21798,10986,0
2021-05-28,Impfzentrum,Maennlich,17662,7607,0
2021-05-28,Impfzentrum,Divers,15,8,0
2021-05-29,Impfzentrum,Weiblich,21798,10986,0
2021-05-29,Impfzentrum,Maennlich,17662,7607,0
2021-05-29,Impfzentrum,Divers,15,8,0
2021-05-30,Impfzentrum,Weiblich,21798,10986,0
2021-05-30,Impfzentrum,Maennlich,17662,7607,0
2021-05-30,Impfzentrum,Divers,15,8,0
2021-05-31,Impfzentrum,Weiblich,21847,11256,0
2021-05-31,Impfzentrum,Maennlich,17734,7826,0
2021-05-31,Impfzentrum,Divers,15,8,0
2021-06-01,Impfzentrum,Weiblich,21912,11706,0
2021-06-01,Impfzentrum,Maennlich,17768,8218,0
2021-06-01,Impfzentrum,Divers,15,8,0
2021-06-02,Impfzentrum,Weiblich,21958,12253,0
2021-06-02,Impfzentrum,Maennlich,17817,8734,0
2021-06-02,Impfzentrum,Divers,15,8,0
2021-06-03,Impfzentrum,Weiblich,21996,12715,0
2021-06-03,Impfzentrum,Maennlich,17851,9099,0
2021-06-03,Impfzentrum,Divers,15,8,0
2021-06-04,Impfzentrum,Weiblich,21996,12715,0
2021-06-04,Impfzentrum,Maennlich,17851,9099,0
2021-06-04,Impfzentrum,Divers,15,8,0
2021-06-05,Impfzentrum,Weiblich,21996,12715,0
2021-06-05,Impfzentrum,Maennlich,17851,9099,0
2021-06-05,Impfzentrum,Divers,15,8,0
2021-06-06,Impfzentrum,Weiblich,21996,12715,0
2021-06-06,Impfzentrum,Maennlich,17851,9099,0
2021-06-06,Impfzentrum,Divers,15,8,0
2021-06-07,Impfzentrum,Weiblich,22073,14129,0
2021-06-07,Impfzentrum,Maennlich,17918,10219,0
2021-06-07,Impfzentrum,Divers,15,8,0
2021-06-08,Impfzentrum,Weiblich,22086,14303,0
2021-06-08,Impfzentrum,Maennlich,17924,10336,0
2021-06-08,Impfzentrum,Divers,15,8,0
2021-06-09,Impfzentrum,Weiblich,22141,14648,0
2021-06-09,Impfzentrum,Maennlich,17968,10639,0
2021-06-09,Impfzentrum,Divers,15,9,0
2021-06-10,Impfzentrum,Weiblich,22175,14939,0
2021-06-10,Impfzentrum,Maennlich,17998,10904,0
2021-06-10,Impfzentrum,Divers,16,10,0
2021-06-11,Impfzentrum,Weiblich,22183,15093,0
2021-06-11,Impfzentrum,Maennlich,18001,11027,0
2021-06-11,Impfzentrum,Divers,16,10,0
2021-06-14,Impfzentrum,Weiblich,22237,15934,0
2021-06-14,Impfzentrum,Maennlich,18046,11755,0
2021-06-14,Impfzentrum,Divers,17,12,0
2021-06-15,Impfzentrum,Weiblich,22258,16077,0
2021-06-15,Impfzentrum,Maennlich,18056,11886,0
2021-06-15,Impfzentrum,Divers,17,12,0
2021-06-16,Impfzentrum,Weiblich,22296,16231,0
2021-06-16,Impfzentrum,Maennlich,18074,12022,0
2021-06-16,Impfzentrum,Divers,17,12,0
2021-06-17,Impfzentrum,Weiblich,22328,16455,0
2021-06-17,Impfzentrum,Maennlich,18108,12226,0
2021-06-17,Impfzentrum,Divers,17,12,0
2021-06-21,Impfzentrum,Weiblich,22649,17002,0
2021-06-21,Impfzentrum,Maennlich,18377,12763,0
2021-06-21,Impfzentrum,Divers,17,12,0
2021-06-22,Impfzentrum,Weiblich,22751,17185,0
2021-06-22,Impfzentrum,Maennlich,18480,12937,0
2021-06-22,Impfzentrum,Divers,17,12,0
2021-06-23,Impfzentrum,Weiblich,22827,17506,0
2021-06-23,Impfzentrum,Maennlich,18560,13188,0
2021-06-23,Impfzentrum,Divers,18,12,0
2021-06-24,Impfzentrum,Weiblich,22930,17781,0
2021-06-24,Impfzentrum,Maennlich,18658,13415,0
2021-06-24,Impfzentrum,Divers,18,12,0
2021-06-25,Impfzentrum,Weiblich,23160,17907,0
2021-06-25,Impfzentrum,Maennlich,18894,13531,0
2021-06-25,Impfzentrum,Divers,18,12,0
2021-06-28,Impfzentrum,Weiblich,23621,18581,0
2021-06-28,Impfzentrum,Maennlich,19398,14214,0
2021-06-28,Impfzentrum,Divers,18,12,0
2021-06-29,Impfzentrum,Weiblich,23751,18791,0
2021-06-29,Impfzentrum,Maennlich,19566,14418,0
2021-06-29,Impfzentrum,Divers,18,12,0
2021-06-30,Impfzentrum,Weiblich,23857,19093,0
2021-06-30,Impfzentrum,Maennlich,19672,14674,0
2021-06-30,Impfzentrum,Divers,18,12,0
2021-07-01,Impfzentrum,Weiblich,23946,19393,0
2021-07-01,Impfzentrum,Maennlich,19766,14932,0
2021-07-01,Impfzentrum,Divers,18,12,0
2021-07-02,Impfzentrum,Weiblich,24124,19475,0
2021-07-02,Impfzentrum,Maennlich,20003,15002,0
2021-07-02,Impfzentrum,Divers,19,12,0
2021-07-05,Impfzentrum,Weiblich,24717,19548,0
2021-07-05,Impfzentrum,Maennlich,20681,15130,0
2021-07-05,Impfzentrum,Divers,19,12,0
2021-07-06,Impfzentrum,Weiblich,24879,19613,0
2021-07-06,Impfzentrum,Maennlich,20892,15192,0
2021-07-06,Impfzentrum,Divers,21,12,0
2021-07-07,Impfzentrum,Weiblich,24949,19618,0
2021-07-07,Impfzentrum,Maennlich,20988,15204,0
2021-07-07,Impfzentrum,Divers,21,12,0
2021-07-08,Impfzentrum,Weiblich,24992,19642,0
2021-07-08,Impfzentrum,Maennlich,21039,15227,0
2021-07-08,Impfzentrum,Divers,21,12,0
2021-07-09,Impfzentrum,Weiblich,25043,19787,0
2021-07-09,Impfzentrum,Maennlich,21118,15418,0
2021-07-09,Impfzentrum,Divers,21,12,0
2021-07-12,Impfzentrum,Weiblich,25184,20484,0
2021-07-12,Impfzentrum,Maennlich,21301,16234,0
2021-07-12,Impfzentrum,Divers,21,13,0
2021-07-13,Impfzentrum,Weiblich,25241,20524,0
2021-07-13,Impfzentrum,Maennlich,21380,16276,0
2021-07-13,Impfzentrum,Divers,21,13,0
2021-07-14,Impfzentrum,Weiblich,25303,20537,0
2021-07-14,Impfzentrum,Maennlich,21436,16294,0
2021-07-14,Impfzentrum,Divers,21,13,0
2021-07-15,Impfzentrum,Weiblich,25346,20547,0
2021-07-15,Impfzentrum,Maennlich,21510,16306,0
2021-07-15,Impfzentrum,Divers,21,13,0
2021-07-16,Impfzentrum,Weiblich,25355,20554,0
2021-07-16,Impfzentrum,Maennlich,21541,16317,0
2021-07-16,Impfzentrum,Divers,21,13,0
2021-07-19,Impfzentrum,Weiblich,25367,20557,0
2021-07-19,Impfzentrum,Maennlich,21552,16321,0
2021-07-19,Impfzentrum,Divers,21,13,0
2021-07-20,Impfzentrum,Weiblich,25549,20619,0
2021-07-20,Impfzentrum,Maennlich,21758,16407,0
2021-07-20,Impfzentrum,Divers,21,13,0
2021-07-21,Impfzentrum,Weiblich,25573,20651,0
2021-07-21,Impfzentrum,Maennlich,21787,16431,0
2021-07-21,Impfzentrum,Divers,21,13,0
2021-07-22,Impfzentrum,Weiblich,25580,20667,0
2021-07-22,Impfzentrum,Maennlich,21802,16450,0
2021-07-22,Impfzentrum,Divers,21,13,0
2021-07-23,Impfzentrum,Weiblich,25594,20683,0
2021-07-23,Impfzentrum,Maennlich,21818,16472,0
2021-07-23,Impfzentrum,Divers,21,13,0
2021-07-24,Impfzentrum,Weiblich,25606,20684,0
2021-07-24,Impfzentrum,Maennlich,21828,16483,0
2021-07-24,Impfzentrum,Divers,21,13,0
2021-07-25,Impfzentrum,Weiblich,25668,20727,0
2021-07-25,Impfzentrum,Maennlich,21903,16529,0
2021-07-25,Impfzentrum,Divers,22,13,0
2021-07-26,Impfzentrum,Weiblich,25681,20756,0
2021-07-26,Impfzentrum,Maennlich,21924,16597,0
2021-07-26,Impfzentrum,Divers,22,13,0
2021-07-27,Impfzentrum,Weiblich,25715,20832,0
2021-07-27,Impfzentrum,Maennlich,21958,16718,0
2021-07-27,Impfzentrum,Divers,22,13,0
2021-07-28,Impfzentrum,Weiblich,25748,20914,0
2021-07-28,Impfzentrum,Maennlich,22002,16841,0
2021-07-28,Impfzentrum,Divers,22,13,0
2021-07-29,Impfzentrum,Weiblich,25775,20955,0
2021-07-29,Impfzentrum,Maennlich,22030,16916,0
2021-07-29,Impfzentrum,Divers,22,13,0
2021-07-30,Impfzentrum,Weiblich,25809,20997,0
2021-07-30,Impfzentrum,Maennlich,22079,16969,0
2021-07-30,Impfzentrum,Divers,22,13,0
2021-07-31,Impfzentrum,Weiblich,25872,21089,0
2021-07-31,Impfzentrum,Maennlich,22139,17038,0
2021-07-31,Impfzentrum,Divers,22,13,0
2021-08-01,Impfzentrum,Weiblich,25932,21228,0
2021-08-01,Impfzentrum,Maennlich,22180,17143,0
2021-08-01,Impfzentrum,Divers,23,13,0
2021-08-02,Impfzentrum,Weiblich,26003,21379,0
2021-08-02,Impfzentrum,Maennlich,22261,17303,0
2021-08-02,Impfzentrum,Divers,23,13,0
2021-08-03,Impfzentrum,Weiblich,26046,21450,0
2021-08-03,Impfzentrum,Maennlich,22313,17407,0
2021-08-03,Impfzentrum,Divers,23,13,0
2021-08-04,Impfzentrum,Weiblich,26073,21541,0
2021-08-04,Impfzentrum,Maennlich,22339,17501,0
2021-08-04,Impfzentrum,Divers,24,14,0
2021-08-05,Impfzentrum,Weiblich,26096,21667,0
2021-08-05,Impfzentrum,Maennlich,22370,17645,0
2021-08-05,Impfzentrum,Divers,24,14,0
2021-08-06,Impfzentrum,Weiblich,26151,21961,0
2021-08-06,Impfzentrum,Maennlich,22413,17947,0
2021-08-06,Impfzentrum,Divers,24,14,0
2021-08-07,Impfzentrum,Weiblich,26194,22038,0
2021-08-07,Impfzentrum,Maennlich,22460,18066,0
2021-08-07,Impfzentrum,Divers,24,14,0
2021-08-08,Impfzentrum,Weiblich,26225,22133,0
2021-08-08,Impfzentrum,Maennlich,22492,18186,0
2021-08-08,Impfzentrum,Divers,24,14,0
2021-08-09,Impfzentrum,Weiblich,26249,22350,0
2021-08-09,Impfzentrum,Maennlich,22526,18444,0
2021-08-09,Impfzentrum,Divers,24,14,0
2021-08-10,Impfzentrum,Weiblich,26277,22467,0
2021-08-10,Impfzentrum,Maennlich,22558,18601,0
2021-08-10,Impfzentrum,Divers,24,14,0
2021-08-11,Impfzentrum,Weiblich,26305,22566,0
2021-08-11,Impfzentrum,Maennlich,22598,18697,0
2021-08-11,Impfzentrum,Divers,24,14,0
2021-08-12,Impfzentrum,Weiblich,26339,22666,0
2021-08-12,Impfzentrum,Maennlich,22636,18821,0
2021-08-12,Impfzentrum,Divers,24,14,0
2021-08-13,Impfzentrum,Weiblich,26378,22798,0
2021-08-13,Impfzentrum,Maennlich,22676,18978,0
2021-08-13,Impfzentrum,Divers,24,15,0
2021-08-14,Impfzentrum,Weiblich,26418,23027,0
2021-08-14,Impfzentrum,Maennlich,22721,19248,0
2021-08-14,Impfzentrum,Divers,24,15,0
2021-08-15,Impfzentrum,Weiblich,26454,23215,0
2021-08-15,Impfzentrum,Maennlich,22753,19476,0
2021-08-15,Impfzentrum,Divers,24,15,0
2021-08-16,Impfzentrum,Weiblich,26469,23296,0
2021-08-16,Impfzentrum,Maennlich,22772,19571,0
2021-08-16,Impfzentrum,Divers,24,15,0
2021-08-17,Impfzentrum,Weiblich,26500,23397,0
2021-08-17,Impfzentrum,Maennlich,22819,19706,0
2021-08-17,Impfzentrum,Divers,24,16,0
2021-08-18,Impfzentrum,Weiblich,26533,23476,0
2021-08-18,Impfzentrum,Maennlich,22876,19835,0
2021-08-18,Impfzentrum,Divers,24,16,0
2021-08-19,Impfzentrum,Weiblich,26563,23530,0
2021-08-19,Impfzentrum,Maennlich,22917,19907,0
2021-08-19,Impfzentrum,Divers,24,16,0
2021-08-20,Impfzentrum,Weiblich,26601,23575,0
2021-08-20,Impfzentrum,Maennlich,22957,19986,0
2021-08-20,Impfzentrum,Divers,24,16,0
2021-08-22,Impfzentrum,Weiblich,26695,23679,0
2021-08-22,Impfzentrum,Maennlich,23045,20122,0
2021-08-22,Impfzentrum,Divers,24,16,0
2021-08-24,Impfzentrum,Weiblich,26770,23835,0
2021-08-24,Impfzentrum,Maennlich,23122,20300,0
2021-08-24,Impfzentrum,Divers,24,16,0
2021-08-25,Impfzentrum,Weiblich,26828,23940,0
2021-08-25,Impfzentrum,Maennlich,23193,20426,0
2021-08-25,Impfzentrum,Divers,24,16,0
2021-08-26,Impfzentrum,Weiblich,26866,23968,0
2021-08-26,Impfzentrum,Maennlich,23225,20486,0
2021-08-26,Impfzentrum,Divers,24,16,0
2021-08-27,Impfzentrum,Weiblich,26912,24022,0
2021-08-27,Impfzentrum,Maennlich,23284,20555,0
2021-08-27,Impfzentrum,Divers,24,16,0
2021-08-28,Impfzentrum,Weiblich,26985,24132,0
2021-08-28,Impfzentrum,Maennlich,23365,20666,0
2021-08-28,Impfzentrum,Divers,24,16,0
2021-08-29,Impfzentrum,Weiblich,27010,24162,0
2021-08-29,Impfzentrum,Maennlich,23385,20704,0
2021-08-29,Impfzentrum,Divers,24,16,0
2021-08-30,Impfzentrum,Weiblich,27053,24229,0
2021-08-30,Impfzentrum,Maennlich,23457,20770,0
2021-08-30,Impfzentrum,Divers,25,16,0
2021-08-31,Impfzentrum,Weiblich,27098,24268,0
2021-08-31,Impfzentrum,Maennlich,23509,20827,0
2021-08-31,Impfzentrum,Divers,25,16,0
2021-09-01,Impfzentrum,Weiblich,27137,24317,0
2021-09-01,Impfzentrum,Maennlich,23558,20902,0
2021-09-01,Impfzentrum,Divers,25,16,0
2021-09-02,Impfzentrum,Weiblich,27162,24361,0
2021-09-02,Impfzentrum,Maennlich,23602,20965,0
2021-09-02,Impfzentrum,Divers,25,17,0
2021-09-03,Impfzentrum,Weiblich,27185,24405,0
2021-09-03,Impfzentrum,Maennlich,23626,21008,0
2021-09-03,Impfzentrum,Divers,25,17,0
2021-09-04,Impfzentrum,Weiblich,27211,24474,0
2021-09-04,Impfzentrum,Maennlich,23672,21063,0
2021-09-04,Impfzentrum,Divers,25,17,0
2021-09-05,Impfzentrum,Weiblich,27237,24514,0
2021-09-05,Impfzentrum,Maennlich,23719,21094,0
2021-09-05,Impfzentrum,Divers,25,18,0
2021-09-06,Impfzentrum,Weiblich,27272,24549,0
2021-09-06,Impfzentrum,Maennlich,23755,21126,0
2021-09-06,Impfzentrum,Divers,25,18,0
2021-09-07,Impfzentrum,Weiblich,27299,24588,0
2021-09-07,Impfzentrum,Maennlich,23796,21164,0
2021-09-07,Impfzentrum,Divers,25,18,0
2021-09-08,Impfzentrum,Weiblich,27325,24619,0
2021-09-08,Impfzentrum,Maennlich,23829,21201,0
2021-09-08,Impfzentrum,Divers,25,18,0
2021-09-09,Impfzentrum,Weiblich,27377,24652,0
2021-09-09,Impfzentrum,Maennlich,23872,21245,0
2021-09-09,Impfzentrum,Divers,25,18,0
2021-09-10,Impfzentrum,Weiblich,27411,24699,0
2021-09-10,Impfzentrum,Maennlich,23899,21310,0
2021-09-10,Impfzentrum,Divers,25,18,0
2021-09-11,Impfzentrum,Weiblich,27464,24796,0
2021-09-11,Impfzentrum,Maennlich,23964,21428,0
2021-09-11,Impfzentrum,Divers,25,18,0
2021-09-12,Impfzentrum,Weiblich,27492,24861,0
2021-09-12,Impfzentrum,Maennlich,24011,21484,0
2021-09-12,Impfzentrum,Divers,25,19,0
2021-09-13,Impfzentrum,Weiblich,27514,24915,0
2021-09-13,Impfzentrum,Maennlich,24030,21553,0
2021-09-13,Impfzentrum,Divers,25,19,0
2021-09-14,Impfzentrum,Weiblich,27573,24969,0
2021-09-14,Impfzentrum,Maennlich,24099,21634,0
2021-09-14,Impfzentrum,Divers,25,19,0
2021-09-15,Impfzentrum,Weiblich,27593,24992,0
2021-09-15,Impfzentrum,Maennlich,24119,21664,0
2021-09-15,Impfzentrum,Divers,25,19,0
2021-09-16,Impfzentrum,Weiblich,27621,25020,0
2021-09-16,Impfzentrum,Maennlich,24145,21693,0
2021-09-16,Impfzentrum,Divers,25,19,0
2021-09-17,Impfzentrum,Weiblich,27654,25058,0
2021-09-17,Impfzentrum,Maennlich,24176,21743,0
2021-09-17,Impfzentrum,Divers,25,19,0
2021-09-18,Impfzentrum,Weiblich,27713,25142,0
2021-09-18,Impfzentrum,Maennlich,24250,21841,0
2021-09-18,Impfzentrum,Divers,25,19,0
2021-09-19,Impfzentrum,Weiblich,27747,25191,0
2021-09-19,Impfzentrum,Maennlich,24286,21882,0
2021-09-19,Impfzentrum,Divers,25,19,0
2021-09-20,Impfzentrum,Weiblich,27810,25280,134
2021-09-20,Impfzentrum,Maennlich,24342,22021,144
2021-09-20,Impfzentrum,Divers,25,19,0
2021-09-21,Impfzentrum,Weiblich,27817,25288,135
2021-09-21,Impfzentrum,Maennlich,24346,22027,145
2021-09-21,Impfzentrum,Divers,25,19,0
2021-09-22,Impfzentrum,Weiblich,27842,25331,145
2021-09-22,Impfzentrum,Maennlich,24376,22072,154
2021-09-22,Impfzentrum,Divers,25,19,0
