MaStRId,MaStRNummer,status,registrierungMaStR,inbetriebnahme,inbetriebnahmeGeplant,stilllegung,name,betreiber,plz,ort,strasse,hausnummer,lat,long,netzbetreiberPruefung,batterietechnologie,bruttoleistung_kW,nettonennleistung_kW,kapazitaet_kWh,einspeisung,istNotstromaggregat
3763918,SEE958704948008,In Betrieb,2020-11-30,2020-09-14,,,,,85646,Neufarn,,,,,true,Lithium,6.0,6.0,11.7,Teileinspeisung (einschließlich Eigenverbrauch),false
3438905,SEE921690665631,In Betrieb,2020-09-19,2020-09-15,,,,,85591,Vaterstetten,,,,,true,Lithium,4.5,4.5,10.8,Teileinspeisung (einschließlich Eigenverbrauch),true
3434143,SEE964572553176,In Betrieb,2020-12-27,2020-09-15,,,,,85598,Baldham,,,,,true,Lithium,5.0,5.0,8.8,Teileinspeisung (einschließlich Eigenverbrauch),false
3799877,SEE946599282079,In Betrieb,2020-12-05,2020-09-16,,,,,85598,Baldham,,,,,true,Lithium,9.0,9.0,17.55,Teileinspeisung (einschließlich Eigenverbrauch),false
3440952,SEE938762743357,In Betrieb,2020-09-20,2020-09-17,,,,,85591,Vaterstetten,,,,,true,Lithium,3.0,3.0,5.85,Teileinspeisung (einschließlich Eigenverbrauch),true
3442598,SEE937478909859,In Betrieb,2020-09-21,2020-09-17,,,,,85591,Vaterstetten,,,,,true,Lithium,4.6,4.6,13.5,Teileinspeisung (einschließlich Eigenverbrauch),true
3463604,SEE912580722183,In Betrieb,2020-09-28,2020-09-17,,,,,85599,Parsdorf,,,,,true,Lithium,5.5,5.5,6.4,Teileinspeisung (einschließlich Eigenverbrauch),false
3452169,SEE937432143367,In Betrieb,2020-10-21,2020-09-17,,,,,85598,Baldham,,,,,true,Lithium,4.6,4.6,10.0,Teileinspeisung (einschließlich Eigenverbrauch),false
4305341,SEE908001589169,In Betrieb,2021-01-31,2020-09-21,,,,,85591,Vaterstetten,,,,,true,Lithium,3.68,3.68,10.24,Teileinspeisung (einschließlich Eigenverbrauch),false
3381910,SEE951153906414,In Betrieb,2021-02-13,2020-09-21,,,,,85591,Vaterstetten,,,,,true,Sonstige,7.2,7.2,16.0,Teileinspeisung (einschließlich Eigenverbrauch),true
3307692,SEE977312643549,In Betrieb,2021-06-16,2020-09-25,,,,,85598,Baldham,,,,,true,Lithium,1.5,1.5,5.85,Teileinspeisung (einschließlich Eigenverbrauch),true
3628994,SEE981115449505,In Betrieb,2020-11-09,2020-09-28,,,,,85591,Vaterstetten,,,,,true,Lithium,4.5,4.5,10.8,Teileinspeisung (einschließlich Eigenverbrauch),false
4353253,SEE955200874459,In Betrieb,2021-02-15,2020-09-30,,,,,85598,Baldham,,,,,true,Lithium,4.6,4.6,10.0,Teileinspeisung (einschließlich Eigenverbrauch),false
4840148,SEE931697451595,In Betrieb,2021-12-30,2020-09-30,,,,,85598,Baldham,,,,,true,Lithium,2.66,2.66,5.12,Teileinspeisung (einschließlich Eigenverbrauch),false
3774672,SEE961953299036,In Betrieb,2020-12-01,2020-10-02,,,,,85591,Vaterstetten,,,,,true,Lithium,4.6,4.6,10.0,Teileinspeisung (einschließlich Eigenverbrauch),false
3533238,SEE959540883164,In Betrieb,2020-10-18,2020-10-13,,,,,85598,Baldham,,,,,true,Lithium,3.0,3.0,11.7,Teileinspeisung (einschließlich Eigenverbrauch),false
3527194,SEE971743137745,In Betrieb,2020-10-16,2020-10-15,,,,,85591,Vaterstetten,,,,,true,Lithium,3.0,3.0,5.85,Teileinspeisung (einschließlich Eigenverbrauch),true
3454838,SEE999797945178,In Betrieb,2020-10-22,2020-10-21,,,,,85591,Vaterstetten,,,,,true,Lithium,4.5,4.5,10.8,Teileinspeisung (einschließlich Eigenverbrauch),false
3554495,SEE950184689464,In Betrieb,2020-10-23,2020-10-23,,,,,85591,Vaterstetten,,,,,true,Lithium,1.5,1.5,5.85,Teileinspeisung (einschließlich Eigenverbrauch),false
3582365,SEE964538495700,In Betrieb,2020-10-30,2020-10-26,,,,,85598,Baldham,,,,,true,Lithium,3.0,3.0,5.85,Teileinspeisung (einschließlich Eigenverbrauch),true
3596576,SEE923910234122,In Betrieb,2020-11-02,2020-10-27,,,,,85599,Parsdorf,,,,,true,Lithium,9.2,9.2,27.0,Teileinspeisung (einschließlich Eigenverbrauch),false
3507220,SEE952225292664,In Betrieb,2020-11-01,2020-10-29,,,,,85591,Vaterstetten,,,,,true,Lithium,3.0,3.0,5.85,Teileinspeisung (einschließlich Eigenverbrauch),true
3254069,SEE941595281668,In Betrieb,2020-10-31,2020-10-30,,,,,85591,Vaterstetten,,,,,true,Lithium,3.7,3.7,7.68,Teileinspeisung (einschließlich Eigenverbrauch),false
3624264,SEE930471518288,In Betrieb,2020-11-08,2020-11-04,,,,,85591,Vaterstetten,,,,,true,Lithium,1.5,1.5,5.85,Teileinspeisung (einschließlich Eigenverbrauch),false
3822958,SEE940611530643,In Betrieb,2020-12-07,2020-11-06,,,,,85598,Baldham,,,,,true,Lithium,1.25,1.25,2.5,Teileinspeisung (einschließlich Eigenverbrauch),false
3840298,SEE930907417338,In Betrieb,2020-12-09,2020-11-13,,,,,85591,Vaterstetten,,,,,true,Lithium,9.0,9.0,10.2,Teileinspeisung (einschließlich Eigenverbrauch),false
4337319,SEE905909122115,In Betrieb,2021-02-13,2020-11-30,,,,,85598,Baldham,,,,,true,Sonstige,7.68,7.68,7.68,Teileinspeisung (einschließlich Eigenverbrauch),false
4355449,SEE969581422932,In Betrieb,2021-02-23,2020-12-07,,,,,85598,Baldham,,,,,true,Lithium,1.25,1.25,2.5,Teileinspeisung (einschließlich Eigenverbrauch),false
4135778,SEE949539874389,In Betrieb,2021-01-14,2020-12-08,,,,,85622,Weißenfeld,,,,,true,Lithium,3.0,3.0,3.5,Teileinspeisung (einschließlich Eigenverbrauch),false
3899322,SEE924776725908,In Betrieb,2020-12-16,2020-12-16,,,,,85598,Baldham,,,,,true,Lithium,2.5,2.5,10.24,Teileinspeisung (einschließlich Eigenverbrauch),false
3958459,SEE995543284201,In Betrieb,2020-12-25,2020-12-16,,,,,85591,Vaterstetten,,,,,true,Lithium,5.0,5.0,8.8,Teileinspeisung (einschließlich Eigenverbrauch),false
4276113,SEE902687057905,In Betrieb,2021-01-30,2020-12-17,,,,,85646,Purfing,,,,,true,Lithium,4.5,4.5,10.8,Teileinspeisung (einschließlich Eigenverbrauch),true
3948457,SEE927611790598,In Betrieb,2020-12-23,2020-12-18,,,,,85591,Vaterstetten,,,,,true,Lithium,6.5,5.5,7.68,Teileinspeisung (einschließlich Eigenverbrauch),false
4333647,SEE975685062066,In Betrieb,2021-02-11,2020-12-23,,,,,85598,Baldham,,,,,true,Lithium,4.6,4.6,10.0,Teileinspeisung (einschließlich Eigenverbrauch),false
4385312,SEE941025513321,In Betrieb,2021-03-13,2021-01-11,,,,,85646,Neufarn,,,,,true,Lithium,4.4,4.4,5.9,Teileinspeisung (einschließlich Eigenverbrauch),false
4417243,SEE904070986403,In Betrieb,2021-04-06,2021-01-15,,,,,85591,Vaterstetten,,,,,true,Lithium,3.3,3.3,6.75,Teileinspeisung (einschließlich Eigenverbrauch),false
4398969,SEE987498290260,In Betrieb,2021-04-16,2021-01-15,,,,,85591,Vaterstetten,,,,,true,Lithium,4.6,4.6,10.0,Teileinspeisung (einschließlich Eigenverbrauch),false
4765649,SEE905324006083,In Betrieb,2021-11-14,2021-01-15,,,,,85591,Vaterstetten,,,,,true,Lithium,3.3,3.3,6.8,Teileinspeisung (einschließlich Eigenverbrauch),false
4182885,SEE951148032326,In Betrieb,2021-01-20,2021-01-18,,,,,85591,Vaterstetten,,,,,true,Lithium,3.0,3.0,5.85,Teileinspeisung (einschließlich Eigenverbrauch),false
4298851,SEE974794185659,In Betrieb,2021-01-31,2021-01-25,,,,,85591,Vaterstetten,,,,,true,Lithium,1.5,1.5,5.85,Teileinspeisung (einschließlich Eigenverbrauch),false
5010527,SEE979458415721,In Betrieb,2022-04-17,2021-01-26,,,,,85598,Baldham,,,,,true,Lithium,4.5,4.5,8.77,Teileinspeisung (einschließlich Eigenverbrauch),false
4310651,SEE954308617104,In Betrieb,2021-02-02,2021-01-29,,,,,85598,Baldham,,,,,true,Lithium,9.0,9.0,17.55,Teileinspeisung (einschließlich Eigenverbrauch),false
4371500,SEE927661694839,In Betrieb,2021-03-03,2021-02-25,,,,,85591,Vaterstetten,,,,,false,Lithium,6.0,6.0,6.91,Teileinspeisung (einschließlich Eigenverbrauch),false
4447441,SEE936088016643,In Betrieb,2021-04-21,2021-02-26,,,,,85591,Vaterstetten,,,,,true,Lithium,6.8,6.8,7.68,Teileinspeisung (einschließlich Eigenverbrauch),false
4422774,SEE909823290509,In Betrieb,2021-04-07,2021-03-03,,,,,85598,Baldham,,,,,true,Lithium,5.0,5.0,8.28,Teileinspeisung (einschließlich Eigenverbrauch),true
4479500,SEE974701822660,In Betrieb,2021-05-12,2021-03-03,,,,,85591,Vaterstetten,,,,,true,Lithium,4.6,4.6,13.5,Teileinspeisung (einschließlich Eigenverbrauch),false
4392786,SEE974427890905,In Betrieb,2021-03-17,2021-03-04,,,,,85591,Vaterstetten,,,,,true,Lithium,3.4,3.4,5.0,Teileinspeisung (einschließlich Eigenverbrauch),false
4411404,SEE974807408355,In Betrieb,2021-03-29,2021-03-12,,,,,85598,Baldham,,,,,true,Lithium,7.0,7.0,10.0,Teileinspeisung (einschließlich Eigenverbrauch),true
4436731,SEE931318130809,In Betrieb,2021-04-14,2021-03-25,,,,,85622,Weißenfeld,,,,,true,Lithium,2.66,2.66,5.12,Volleinspeisung,false
4491423,SEE962220669231,In Betrieb,2021-05-21,2021-03-25,,,,,85591,Vaterstetten,,,,,true,Lithium,5.0,5.0,8.8,Teileinspeisung (einschließlich Eigenverbrauch),false
4385050,SEE964735181406,In Betrieb,2021-05-19,2021-03-29,,,,,85591,Vaterstetten,,,,,true,Lithium,3.0,3.0,5.85,Teileinspeisung (einschließlich Eigenverbrauch),true
5134070,SEE972410876073,In Betrieb,2022-06-23,2021-03-30,,,,,85598,Baldham,,,,,true,Lithium,10.0,10.0,22.0,Teileinspeisung (einschließlich Eigenverbrauch),false
4474156,SEE918303175465,In Betrieb,2021-05-07,2021-03-31,,,,,85591,Vaterstetten,,,,,true,Lithium,4.6,4.6,10.0,Teileinspeisung (einschließlich Eigenverbrauch),false
4461565,SEE926302657745,In Betrieb,2021-05-05,2021-04-08,,,,,85591,Vaterstetten,,,,,false,Lithium,1.8,1.8,2.2,Teileinspeisung (einschließlich Eigenverbrauch),false
4474359,SEE962498474063,In Betrieb,2021-05-07,2021-04-08,,,,,85591,Vaterstetten,,,,,false,Lithium,1.8,1.8,6.5,Teileinspeisung (einschließlich Eigenverbrauch),false
4844519,SEE939485290746,In Betrieb,2022-01-04,2021-04-08,,,,,85591,Vaterstetten,,,,,false,Lithium,1.8,1.8,1.8,Teileinspeisung (einschließlich Eigenverbrauch),false
4805065,SEE951862506905,In Betrieb,2021-12-06,2021-04-15,,,,,85646,Purfing,,,,,true,Lithium,5.0,5.0,12.4,Teileinspeisung (einschließlich Eigenverbrauch),false
4558307,SEE904214415462,In Betrieb,2021-07-10,2021-04-27,,,,,85591,Vaterstetten,,,,,true,Lithium,6.0,6.0,8.0,Teileinspeisung (einschließlich Eigenverbrauch),false
4708373,SEE910213689810,In Betrieb,2021-10-18,2021-05-12,,,,,85591,Vaterstetten,,,,,true,Lithium,3.0,3.0,5.85,Teileinspeisung (einschließlich Eigenverbrauch),false
4526165,SEE954175579857,In Betrieb,2021-06-18,2021-05-14,,,,,85598,Baldham,,,,,true,Lithium,2.66,2.66,4.86,Teileinspeisung (einschließlich Eigenverbrauch),false
4497226,SEE943643546798,In Betrieb,2021-05-26,2021-05-26,,,,,85591,Vaterstetten,,,,,true,Lithium,1.0,1.0,7.5,Teileinspeisung (einschließlich Eigenverbrauch),false
4528233,SEE994747760801,In Betrieb,2021-06-20,2021-05-26,,,,,85598,Baldham,,,,,true,Lithium,7.7,7.7,7.68,Teileinspeisung (einschließlich Eigenverbrauch),false
4530136,SEE923865805842,In Betrieb,2021-06-21,2021-05-26,,,,,85598,Baldham,,,,,true,Lithium,5.0,5.0,8.0,Teileinspeisung (einschließlich Eigenverbrauch),false
4538156,SEE989897630098,In Betrieb,2021-06-27,2021-06-02,,,,,85591,Vaterstetten,,,,,true,Lithium,10.0,10.0,10.0,Teileinspeisung (einschließlich Eigenverbrauch),false
5028274,SEE960227564085,In Betrieb,2022-04-27,2021-06-21,,,,,85591,Vaterstetten,,,,,true,Lithium,2.0,2.0,3.6,Teileinspeisung (einschließlich Eigenverbrauch),false
4584718,SEE943791802753,In Betrieb,2021-07-30,2021-06-24,,,,,85591,Vaterstetten,,,,,true,Lithium,4.6,4.6,10.0,Teileinspeisung (einschließlich Eigenverbrauch),false
4542962,SEE901330580197,In Betrieb,2021-06-30,2021-06-29,,,,,85598,Baldham,,,,,true,Lithium,5.0,5.0,9.45,Teileinspeisung (einschließlich Eigenverbrauch),true
4484279,SEE944207364803,In Betrieb,2021-05-17,2021-06-30,,,,,85591,Vaterstetten,,,,,true,Lithium,4.5,4.5,10.8,Teileinspeisung (einschließlich Eigenverbrauch),true
4568933,SEE970434496789,In Betrieb,2021-07-22,2021-07-08,,,,,85591,Vaterstetten,,,,,true,Lithium,4.6,4.6,4.0,Teileinspeisung (einschließlich Eigenverbrauch),false
4626183,SEE943075462987,In Betrieb,2021-08-30,2021-07-09,,,,,85591,Vaterstetten,,,,,true,Lithium,5.0,5.0,9.6,Teileinspeisung (einschließlich Eigenverbrauch),false
4567759,SEE997668643017,In Betrieb,2021-07-15,2021-07-12,,,,,85598,Baldham,,,,,true,Lithium,5.12,2.5,5.12,Teileinspeisung (einschließlich Eigenverbrauch),true
4620663,SEE929991959312,In Betrieb,2021-08-25,2021-07-12,,,,,85591,Vaterstetten,,,,,true,Lithium,3.75,3.75,7.5,Teileinspeisung (einschließlich Eigenverbrauch),false
4630906,SEE909334384650,In Betrieb,2021-09-02,2021-07-19,,,,,85598,Baldham,,,,,true,Lithium,5.0,5.0,11.52,Teileinspeisung (einschließlich Eigenverbrauch),false
4574501,SEE925587179140,In Betrieb,2021-07-21,2021-07-20,,,,,85591,Vaterstetten,,,,,true,Lithium,3.84,3.84,8.0,Teileinspeisung (einschließlich Eigenverbrauch),false
4782979,SEE968103242706,In Betrieb,2021-11-23,2021-07-21,,,,,85591,Vaterstetten,,,,,true,Lithium,9.0,9.0,26.0,Teileinspeisung (einschließlich Eigenverbrauch),false
4659999,SEE969403472879,In Betrieb,2021-09-22,2021-07-30,,,,,85646,Neufarn,,,,,true,Lithium,2.66,2.66,10.49,Teileinspeisung (einschließlich Eigenverbrauch),false
4660014,SEE901503517753,In Betrieb,2021-09-22,2021-07-30,,,,,85646,Neufarn,,,,,true,Lithium,2.66,2.66,10.49,Teileinspeisung (einschließlich Eigenverbrauch),false
4606439,SEE964391088668,In Betrieb,2021-08-14,2021-08-06,,,,,85598,Baldham,,,,,false,Lithium,2.3,2.3,5.9,Teileinspeisung (einschließlich Eigenverbrauch),false
4904795,SEE934359953178,In Betrieb,2022-02-16,2021-08-17,,,,,85598,Baldham,,,,,true,Lithium,6.656,5.0,8.0,Teileinspeisung (einschließlich Eigenverbrauch),false
4833161,SEE958153184033,In Betrieb,2021-12-22,2021-08-18,,,,,85591,Vaterstetten,,,,,true,Lithium,8.26,8.0,10.2,Teileinspeisung (einschließlich Eigenverbrauch),false
4664457,SEE971622927528,In Betrieb,2021-09-24,2021-08-25,,,,,85591,Vaterstetten,,,,,true,Lithium,4.6,4.6,5.0,Teileinspeisung (einschließlich Eigenverbrauch),false
4632604,SEE922934665257,In Betrieb,2021-09-03,2021-09-02,,,,,85646,Purfing,,,,,true,Lithium,2.66,2.66,4.86,Teileinspeisung (einschließlich Eigenverbrauch),false
4654225,SEE932476011313,In Betrieb,2021-11-15,2021-09-03,,,,,85598,Baldham,,,,,true,Lithium,1.6,1.6,2.97,Teileinspeisung (einschließlich Eigenverbrauch),false
4650944,SEE993596929117,In Betrieb,2021-09-16,2021-09-08,,,,,85591,Vaterstetten,,,,,true,Lithium,4.5,4.5,10.8,Teileinspeisung (einschließlich Eigenverbrauch),false
4725825,SEE912398886312,In Betrieb,2021-10-25,2021-09-09,,,,,85591,Vaterstetten,,,,,true,Lithium,1.6,1.6,4.8,Teileinspeisung (einschließlich Eigenverbrauch),false
4692658,SEE968855050154,In Betrieb,2021-10-11,2021-09-22,,,,,85591,Vaterstetten,,,,,true,Lithium,4.5,4.5,11.0,Teileinspeisung (einschließlich Eigenverbrauch),false
4670438,SEE994891071426,In Betrieb,2021-09-28,2021-09-23,,,,,85646,Neufarn,,,,,true,Lithium,4.5,4.5,11.0,Teileinspeisung (einschließlich Eigenverbrauch),false
4680465,SEE926246288166,In Betrieb,2021-10-04,2021-09-24,,,,,85591,Vaterstetten,,,,,true,Lithium,3.4,3.4,5.0,Teileinspeisung (einschließlich Eigenverbrauch),false
4730224,SEE995451252651,In Betrieb,2021-10-27,2021-09-29,,,,,85598,Baldham,,,,,true,Lithium,5.0,5.0,8.0,Teileinspeisung (einschließlich Eigenverbrauch),false
4768426,SEE946511727053,In Betrieb,2021-11-15,2021-09-29,,,,,85598,Baldham,,,,,true,Lithium,5.0,5.0,15.0,Teileinspeisung (einschließlich Eigenverbrauch),false
4696200,SEE989563682093,In Betrieb,2021-10-12,2021-10-07,,,,,85591,Vaterstetten,,,,,true,Lithium,9.7,9.7,10.2,Teileinspeisung (einschließlich Eigenverbrauch),true
5223063,SEE995937131845,In Betrieb,2022-08-04,2021-10-07,,,,,85622,Weißenfeld,,,,,true,Lithium,7.5,7.5,17.55,Teileinspeisung (einschließlich Eigenverbrauch),true
4739715,SEE914273666811,In Betrieb,2022-06-02,2021-10-25,,,,,85598,Baldham,,,,,true,Lithium,4.5,4.5,8.75,Teileinspeisung (einschließlich Eigenverbrauch),true
4814113,SEE975767146288,In Betrieb,2021-12-12,2021-10-28,,,,,85598,Baldham,,,,,true,Lithium,8.0,8.0,20.0,Teileinspeisung (einschließlich Eigenverbrauch),false
4738305,SEE989108460087,In Betrieb,2021-11-01,2021-10-29,,,,,85599,Parsdorf,,,,,true,Lithium,5.0,5.0,10.0,Teileinspeisung (einschließlich Eigenverbrauch),false
4829649,SEE949765304308,In Betrieb,2021-12-21,2021-10-29,,,,,85598,Baldham,,,,,true,Lithium,7.5,7.5,17.55,Teileinspeisung (einschließlich Eigenverbrauch),true
4742914,SEE911887592543,In Betrieb,2021-11-08,2021-10-30,,,,,85598,Baldham,,,,,true,Lithium,3.68,3.68,5.1,Teileinspeisung (einschließlich Eigenverbrauch),false
4753817,SEE931513111436,In Betrieb,2021-11-08,2021-11-08,,,,,85591,Vaterstetten,,,,,true,Lithium,4.5,4.5,11.7,Teileinspeisung (einschließlich Eigenverbrauch),true
4772364,SEE942780964694,In Betrieb,2021-11-17,2021-11-08,,,,,85598,Baldham,,,,,false,Lithium,3.0,3.0,13.0,Teileinspeisung (einschließlich Eigenverbrauch),true
4817611,SEE943107977304,In Betrieb,2021-12-13,2021-11-08,,,,,85591,Vaterstetten,,,,,true,Lithium,5.12,5.12,5.12,Teileinspeisung (einschließlich Eigenverbrauch),false
4830554,SEE925798085155,In Betrieb,2021-12-21,2021-11-11,,,,,85591,Vaterstetten,,,,,true,Lithium,4.2,4.2,5.9,Teileinspeisung (einschließlich Eigenverbrauch),false
4825546,SEE964736438226,In Betrieb,2021-12-17,2021-11-22,,,,,85591,Vaterstetten,,,,,true,Lithium,3.84,3.84,7.7,Teileinspeisung (einschließlich Eigenverbrauch),false
4810703,SEE967171562679,In Betrieb,2021-12-09,2021-11-24,,,,,85591,Vaterstetten,,,,,true,Lithium,4.6,4.6,13.5,Teileinspeisung (einschließlich Eigenverbrauch),false
5136425,SEE972046024909,In Betrieb,2022-06-23,2021-11-30,,,,,85598,Baldham,,,,,true,Lithium,10.8,10.8,21.6,Teileinspeisung (einschließlich Eigenverbrauch),false
4873920,SEE910142396964,In Betrieb,2022-01-26,2021-12-14,,,,,85591,Vaterstetten,,,,,true,Lithium,3.84,3.84,8.0,Teileinspeisung (einschließlich Eigenverbrauch),false
4823955,SEE944760627889,In Betrieb,2021-12-16,2021-12-16,,,,,85591,Vaterstetten,,,,,false,Lithium,3.0,3.0,5.6,Teileinspeisung (einschließlich Eigenverbrauch),false
4826006,SEE960433259133,In Betrieb,2021-12-18,2021-12-18,,,,,85598,Baldham,,,,,false,Lithium,4.0,4.0,11.0,Teileinspeisung (einschließlich Eigenverbrauch),false
4872408,SEE933144346164,In Betrieb,2022-01-25,2021-12-20,,,,,85598,Baldham,,,,,true,Lithium,6.76,6.76,7.7,Teileinspeisung (einschließlich Eigenverbrauch),false
4843283,SEE900654312729,In Betrieb,2022-01-04,2022-01-03,,,,,85591,Vaterstetten,,,,,true,Lithium,2.5,2.5,10.0,Teileinspeisung (einschließlich Eigenverbrauch),false
4877796,SEE985828598208,In Betrieb,2022-01-28,2022-01-18,,,,,85598,Baldham,,,,,true,Lithium,10.0,10.0,10.2,Teileinspeisung (einschließlich Eigenverbrauch),false
4958612,SEE940119086628,In Betrieb,2022-03-18,2022-01-24,,,,,85591,Vaterstetten,,,,,true,Lithium,4.5,4.5,8.77,Teileinspeisung (einschließlich Eigenverbrauch),true
4983704,SEE964790530454,In Betrieb,2022-04-01,2022-02-03,,,,,85646,Neufarn,,,,,true,Lithium,3.0,3.0,4.45,Teileinspeisung (einschließlich Eigenverbrauch),false
4901642,SEE947651979104,In Betrieb,2022-02-13,2022-02-10,,,,,85646,Purfing,,,,,true,Lithium,5.12,5.12,5.12,Teileinspeisung (einschließlich Eigenverbrauch),false
5520324,SEE953820448241,In Betrieb,2022-12-04,2022-02-11,,,,,85598,Baldham,,,,,false,Sonstige,10.2,3.68,10.2,Teileinspeisung (einschließlich Eigenverbrauch),false
4918772,SEE903584207486,In Betrieb,2022-02-23,2022-02-23,,,,,85598,Baldham,,,,,true,Lithium,1.5,1.5,5.85,Teileinspeisung (einschließlich Eigenverbrauch),false
4926813,SEE919258410304,In Betrieb,2022-03-01,2022-02-28,,,,,85598,Baldham,,,,,true,Lithium,6.0,6.0,15.4,Teileinspeisung (einschließlich Eigenverbrauch),false
4933949,SEE997569907256,In Betrieb,2022-03-04,2022-03-02,,,,,85591,Vaterstetten,,,,,true,Lithium,4.5,4.5,11.6,Teileinspeisung (einschließlich Eigenverbrauch),false
4937052,SEE985970704335,In Betrieb,2022-03-07,2022-03-02,,,,,85591,Vaterstetten,,,,,false,Lithium,3.75,3.75,7.5,Teileinspeisung (einschließlich Eigenverbrauch),false
5025447,SEE915934269365,In Betrieb,2022-04-26,2022-03-09,,,,,85591,Vaterstetten,,,,,true,Lithium,3.4,3.4,5.0,Teileinspeisung (einschließlich Eigenverbrauch),false
5522480,SEE902944054975,In Betrieb,2022-12-05,2022-03-09,,,,,85598,Baldham,,,,,true,Sonstige,4.0,4.0,7.3,Teileinspeisung (einschließlich Eigenverbrauch),false
5034565,SEE997315159021,In Betrieb,2022-05-01,2022-03-14,,,,,85591,Vaterstetten,,,,,true,Blei,7.6,7.6,7.68,Teileinspeisung (einschließlich Eigenverbrauch),false
5047541,SEE927229610790,In Betrieb,2022-05-16,2022-03-25,,,,,85598,Baldham,,,,,true,Lithium,3.4,3.4,5.0,Teileinspeisung (einschließlich Eigenverbrauch),false
5001106,SEE928373098939,In Betrieb,2022-04-11,2022-04-05,,,,,85598,Baldham,,,,,true,Lithium,15.12,15.12,15.12,Teileinspeisung (einschließlich Eigenverbrauch),false
