stimmbezirk,stimmbezirkNr,partei,stimmen,stimmzettelNurListenkreuz,stimmzettelNurEineListe
Gesamt,NA,CSU,139056,1454,3071
Gesamt,NA,Grüne,82454,1214,1666
Gesamt,NA,FW,37591,436,606
Gesamt,NA,AfD,7692,143,219
Gesamt,NA,SPD,51695,514,804
Gesamt,NA,FDP,20668,246,337
Stimmbezirk 01,1,CSU,4120,51,115
Stimmbezirk 01,1,Grüne,1175,19,24
Stimmbezirk 01,1,FW,301,4,5
Stimmbezirk 01,1,AfD,206,5,7
Stimmbezirk 01,1,SPD,1033,12,22
Stimmbezirk 01,1,FDP,211,4,5
Stimmbezirk 02,2,CSU,3471,22,92
Stimmbezirk 02,2,Grüne,973,12,20
Stimmbezirk 02,2,FW,258,3,5
Stimmbezirk 02,2,AfD,57,2,2
Stimmbezirk 02,2,SPD,760,8,15
Stimmbezirk 02,2,FDP,246,3,5
Stimmbezirk 03,3,CSU,4034,19,86
Stimmbezirk 03,3,Grüne,1663,28,41
Stimmbezirk 03,3,FW,613,9,11
Stimmbezirk 03,3,AfD,210,2,6
Stimmbezirk 03,3,SPD,1351,12,23
Stimmbezirk 03,3,FDP,353,3,8
Stimmbezirk 04,4,CSU,3446,52,93
Stimmbezirk 04,4,Grüne,2919,43,66
Stimmbezirk 04,4,FW,836,8,14
Stimmbezirk 04,4,AfD,132,3,4
Stimmbezirk 04,4,SPD,1134,16,23
Stimmbezirk 04,4,FDP,317,4,4
Stimmbezirk 05,5,CSU,1853,29,52
Stimmbezirk 05,5,Grüne,2174,33,54
Stimmbezirk 05,5,FW,597,10,16
Stimmbezirk 05,5,AfD,253,5,9
Stimmbezirk 05,5,SPD,756,11,16
Stimmbezirk 05,5,FDP,204,3,4
Stimmbezirk 06,6,CSU,1458,25,40
Stimmbezirk 06,6,Grüne,1506,25,31
Stimmbezirk 06,6,FW,783,10,16
Stimmbezirk 06,6,AfD,105,1,7
Stimmbezirk 06,6,SPD,910,14,19
Stimmbezirk 06,6,FDP,297,5,7
Stimmbezirk 07,7,CSU,1968,24,48
Stimmbezirk 07,7,Grüne,2205,30,51
Stimmbezirk 07,7,FW,700,12,15
Stimmbezirk 07,7,AfD,164,4,5
Stimmbezirk 07,7,SPD,778,9,15
Stimmbezirk 07,7,FDP,247,5,5
Stimmbezirk 08,8,CSU,2106,32,51
Stimmbezirk 08,8,Grüne,1879,28,43
Stimmbezirk 08,8,FW,526,9,10
Stimmbezirk 08,8,AfD,259,5,6
Stimmbezirk 08,8,SPD,1209,17,22
Stimmbezirk 08,8,FDP,378,7,8
Stimmbezirk 09,9,CSU,2468,37,61
Stimmbezirk 09,9,Grüne,1803,32,44
Stimmbezirk 09,9,FW,607,7,11
Stimmbezirk 09,9,AfD,168,3,4
Stimmbezirk 09,9,SPD,657,11,15
Stimmbezirk 09,9,FDP,319,5,5
Stimmbezirk 10,10,CSU,2577,37,64
Stimmbezirk 10,10,Grüne,1872,34,40
Stimmbezirk 10,10,FW,743,13,17
Stimmbezirk 10,10,AfD,203,4,6
Stimmbezirk 10,10,SPD,948,13,17
Stimmbezirk 10,10,FDP,409,6,9
Stimmbezirk 11,11,CSU,1657,22,44
Stimmbezirk 11,11,Grüne,1198,18,23
Stimmbezirk 11,11,FW,667,10,11
Stimmbezirk 11,11,AfD,139,2,4
Stimmbezirk 11,11,SPD,693,9,13
Stimmbezirk 11,11,FDP,308,4,6
Stimmbezirk 12,12,CSU,1835,27,44
Stimmbezirk 12,12,Grüne,1538,17,35
Stimmbezirk 12,12,FW,643,11,14
Stimmbezirk 12,12,AfD,119,4,5
Stimmbezirk 12,12,SPD,944,13,16
Stimmbezirk 12,12,FDP,367,3,8
Stimmbezirk 13,13,CSU,1517,29,38
Stimmbezirk 13,13,Grüne,1565,27,34
Stimmbezirk 13,13,FW,468,8,8
Stimmbezirk 13,13,AfD,260,5,8
Stimmbezirk 13,13,SPD,918,9,16
Stimmbezirk 13,13,FDP,702,13,17
Stimmbezirk 14,14,CSU,2002,25,51
Stimmbezirk 14,14,Grüne,1723,33,44
Stimmbezirk 14,14,FW,556,6,12
Stimmbezirk 14,14,AfD,210,1,4
Stimmbezirk 14,14,SPD,1035,20,24
Stimmbezirk 14,14,FDP,239,3,4
Stimmbezirk 15,15,CSU,1557,23,41
Stimmbezirk 15,15,Grüne,1310,27,34
Stimmbezirk 15,15,FW,620,11,14
Stimmbezirk 15,15,AfD,113,2,3
Stimmbezirk 15,15,SPD,906,15,20
Stimmbezirk 15,15,FDP,262,5,5
Stimmbezirk 16,16,CSU,1934,12,45
Stimmbezirk 16,16,Grüne,891,15,21
Stimmbezirk 16,16,FW,628,10,14
Stimmbezirk 16,16,AfD,174,5,5
Stimmbezirk 16,16,SPD,505,4,10
Stimmbezirk 16,16,FDP,412,8,10
Stimmbezirk 17,17,CSU,2415,27,64
Stimmbezirk 17,17,Grüne,1488,23,33
Stimmbezirk 17,17,FW,591,4,9
Stimmbezirk 17,17,AfD,72,1,2
Stimmbezirk 17,17,SPD,893,12,17
Stimmbezirk 17,17,FDP,352,2,7
Stimmbezirk 18,18,CSU,1998,24,52
Stimmbezirk 18,18,Grüne,1483,22,32
Stimmbezirk 18,18,FW,402,8,10
Stimmbezirk 18,18,AfD,15,0,0
Stimmbezirk 18,18,SPD,630,6,9
Stimmbezirk 18,18,FDP,631,9,13
Stimmbezirk 19,19,CSU,2028,22,51
Stimmbezirk 19,19,Grüne,1411,25,30
Stimmbezirk 19,19,FW,891,12,20
Stimmbezirk 19,19,AfD,55,0,1
Stimmbezirk 19,19,SPD,987,11,16
Stimmbezirk 19,19,FDP,437,9,9
Stimmbezirk 20,20,CSU,2545,45,71
Stimmbezirk 20,20,Grüne,1291,29,33
Stimmbezirk 20,20,FW,387,6,8
Stimmbezirk 20,20,AfD,187,3,4
Stimmbezirk 20,20,SPD,889,13,16
Stimmbezirk 20,20,FDP,333,8,8
Stimmbezirk 21,21,CSU,2054,35,55
Stimmbezirk 21,21,Grüne,1468,24,38
Stimmbezirk 21,21,FW,479,9,11
Stimmbezirk 21,21,AfD,158,2,5
Stimmbezirk 21,21,SPD,872,16,19
Stimmbezirk 21,21,FDP,169,3,3
Stimmbezirk 22,22,CSU,1971,33,52
Stimmbezirk 22,22,Grüne,1698,36,45
Stimmbezirk 22,22,FW,721,14,16
Stimmbezirk 22,22,AfD,208,4,6
Stimmbezirk 22,22,SPD,923,14,22
Stimmbezirk 22,22,FDP,490,10,12
Stimmbezirk 23,23,CSU,1804,22,46
Stimmbezirk 23,23,Grüne,2201,48,58
Stimmbezirk 23,23,FW,389,6,7
Stimmbezirk 23,23,AfD,140,3,5
Stimmbezirk 23,23,SPD,1063,11,22
Stimmbezirk 23,23,FDP,307,5,7
Stimmbezirk 24,24,CSU,2176,32,54
Stimmbezirk 24,24,Grüne,1437,25,31
Stimmbezirk 24,24,FW,613,11,15
Stimmbezirk 24,24,AfD,118,3,4
Stimmbezirk 24,24,SPD,613,7,12
Stimmbezirk 24,24,FDP,446,6,10
Stimmbezirk 25,25,CSU,764,21,29
Stimmbezirk 25,25,Grüne,334,8,11
Stimmbezirk 25,25,FW,100,2,3
Stimmbezirk 25,25,AfD,3,0,0
Stimmbezirk 25,25,SPD,193,5,7
Stimmbezirk 25,25,FDP,34,1,1
Stimmbezirk 31,31,CSU,6861,67,148
Stimmbezirk 31,31,Grüne,2495,35,42
Stimmbezirk 31,31,FW,1445,11,15
Stimmbezirk 31,31,AfD,249,2,5
Stimmbezirk 31,31,SPD,2170,21,33
Stimmbezirk 31,31,FDP,707,3,10
Stimmbezirk 32,32,CSU,7418,75,140
Stimmbezirk 32,32,Grüne,3958,61,76
Stimmbezirk 32,32,FW,2201,22,25
Stimmbezirk 32,32,AfD,456,10,12
Stimmbezirk 32,32,SPD,2477,15,26
Stimmbezirk 32,32,FDP,905,7,11
Stimmbezirk 33,33,CSU,4677,57,96
Stimmbezirk 33,33,Grüne,3546,39,59
Stimmbezirk 33,33,FW,1459,16,21
Stimmbezirk 33,33,AfD,425,5,14
Stimmbezirk 33,33,SPD,2013,13,25
Stimmbezirk 33,33,FDP,804,10,11
Stimmbezirk 34,34,CSU,5765,54,125
Stimmbezirk 34,34,Grüne,3090,38,62
Stimmbezirk 34,34,FW,1794,19,29
Stimmbezirk 34,34,AfD,290,6,9
Stimmbezirk 34,34,SPD,2165,17,31
Stimmbezirk 34,34,FDP,937,12,15
Stimmbezirk 35,35,CSU,4803,30,83
Stimmbezirk 35,35,Grüne,2214,33,44
Stimmbezirk 35,35,FW,1454,20,27
Stimmbezirk 35,35,AfD,147,3,4
Stimmbezirk 35,35,SPD,1766,15,29
Stimmbezirk 35,35,FDP,449,3,3
Stimmbezirk 36,36,CSU,6878,67,151
Stimmbezirk 36,36,Grüne,3649,47,58
Stimmbezirk 36,36,FW,1809,18,25
Stimmbezirk 36,36,AfD,290,6,8
Stimmbezirk 36,36,SPD,2319,16,23
Stimmbezirk 36,36,FDP,997,11,15
Stimmbezirk 37,37,CSU,6438,58,121
Stimmbezirk 37,37,Grüne,3570,42,62
Stimmbezirk 37,37,FW,1998,15,23
Stimmbezirk 37,37,AfD,401,9,11
Stimmbezirk 37,37,SPD,2739,28,41
Stimmbezirk 37,37,FDP,1005,5,7
Stimmbezirk 38,38,CSU,7830,43,133
Stimmbezirk 38,38,Grüne,3525,41,58
Stimmbezirk 38,38,FW,1741,8,13
Stimmbezirk 38,38,AfD,282,5,5
Stimmbezirk 38,38,SPD,2575,19,23
Stimmbezirk 38,38,FDP,1100,17,17
Stimmbezirk 39,39,CSU,6805,50,123
Stimmbezirk 39,39,Grüne,4083,49,64
Stimmbezirk 39,39,FW,2469,24,38
Stimmbezirk 39,39,AfD,287,6,8
Stimmbezirk 39,39,SPD,2506,21,30
Stimmbezirk 39,39,FDP,1236,12,19
Stimmbezirk 40,40,CSU,4583,48,95
Stimmbezirk 40,40,Grüne,2476,39,45
Stimmbezirk 40,40,FW,933,8,12
Stimmbezirk 40,40,AfD,285,7,9
Stimmbezirk 40,40,SPD,1875,13,27
Stimmbezirk 40,40,FDP,820,9,14
Stimmbezirk 41,41,CSU,7288,62,145
Stimmbezirk 41,41,Grüne,3881,53,68
Stimmbezirk 41,41,FW,2363,20,32
Stimmbezirk 41,41,AfD,343,8,10
Stimmbezirk 41,41,SPD,2954,19,39
Stimmbezirk 41,41,FDP,1307,12,16
Stimmbezirk 42,42,CSU,6680,56,125
Stimmbezirk 42,42,Grüne,3315,32,57
Stimmbezirk 42,42,FW,1799,20,22
Stimmbezirk 42,42,AfD,264,4,5
Stimmbezirk 42,42,SPD,2574,19,33
Stimmbezirk 42,42,FDP,959,7,9
Stimmbezirk 43,43,CSU,7272,60,147
Stimmbezirk 43,43,Grüne,3447,44,55
Stimmbezirk 43,43,FW,2007,22,32
Stimmbezirk 43,43,AfD,245,3,7
Stimmbezirk 43,43,SPD,1962,10,18
Stimmbezirk 43,43,FDP,972,4,10
